cgpa,score,placement
6.238024658871985,30.0,0
6.669786875160566,100.0,1
6.1373213924117795,100.0,1
6.220102670684928,100.0,1
6.040188914991731,30.0,0
6.350119470409239,100.0,1
6.577385531686341,100.0,1
7.699772290061926,100.0,1
5.597782366524948,30.0,0
5.299993782039888,100.0,1
8.118342648554226,45.46005308487412,0
7.697865279823539,41.69154754125043,0
5.786594876704992,100.0,1
5.751082391679948,30.0,0
6.537537220704627,30.0,0
7.211081508817805,32.533411527693275,0
7.049142894099607,33.79879988470824,0
7.745320395085352,34.7709963595347,0
5.8093057923417675,30.0,0
6.828957353656086,100.0,1
7.967649671679995,100.0,1
5.925473470858703,100.0,1
7.0461859377657365,100.0,1
7.198268539305273,36.05089185021888,0
8.365487422644769,93.11055258512376,1
6.063411042417909,30.0,0
7.629706886617685,37.94479962478516,0
6.185077727357944,100.0,1
5.470652716642173,30.0,0
6.980650596475462,100.0,1
6.388393015163928,30.0,0
6.434038927929229,100.0,1
5.732890068570496,30.0,0
6.286552069285344,30.0,0
8.175186389186091,100.0,1
6.73172441252522,100.0,1
6.9628417229644,100.0,1
5.345290027523177,30.0,0
7.796966531298956,100.0,1
6.361116795396609,30.0,0
7.85509535341688,42.357508128406266,0
4.910200983553308,30.0,0
6.755379886136166,100.0,1
5.6445639938126,100.0,1
7.661468762328131,41.06362364621312,0
6.7810835704188515,100.0,1
5.266289304237732,30.0,0
6.802687949928432,31.070973638308512,0
6.56209847769741,30.0,0
6.942765112577293,100.0,1
5.2407512445863205,30.0,0
7.226539944437601,37.57339797259614,0
7.650893133133344,40.11331929402255,0
6.531642423170846,30.0,0
7.655736000426819,38.13425832341409,0
7.0893152980171115,100.0,1
6.404411477939784,30.0,0
6.830388544194297,30.410650003860418,0
6.906372654296692,100.0,1
7.379520421644061,100.0,1
6.496067091969408,30.0,0
6.920550124091662,100.0,1
4.797776894361336,30.0,0
6.671381814720592,100.0,1
7.192524486716933,34.29853641546144,0
6.609875391443874,30.463906863519114,0
7.265757330291802,38.85611130191629,0
7.116628679698322,100.0,1
6.217542861664874,100.0,1
5.6642771737598405,100.0,1
7.248169309513768,100.0,1
5.449823929124468,100.0,1
5.10421372836171,100.0,1
7.502845084155698,40.927400814396634,0
6.67281850187572,31.69668725842006,0
6.803688904315651,30.146721987728405,0
5.553509636562477,100.0,1
6.325661092301326,100.0,1
7.371151066599484,100.0,1
7.207578024637367,33.07505757849239,0
8.27545204423831,100.0,1
5.979299569345192,100.0,1
8.913182681243779,56.35387779163814,0
