bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
4,1.7,3508,14115,1.0,0,0,3,1660,1848,1922,0,394215
2,1.8,3952,8294,2.0,0,3,1,3645,307,1973,0,465039
2,2.1,2550,7757,1.0,0,4,4,1902,648,1982,0,1167241
4,1.1,2308,14595,1.0,0,3,4,591,1717,1946,2001,304127
4,2.0,3221,3969,2.0,0,2,3,1831,1390,1968,0,296426
5,1.6,3823,12985,1.0,0,2,4,2799,1024,1946,2001,1149520
5,2.0,1509,19275,1.0,0,4,3,442,1067,2015,0,1440952
4,1.4,2023,6470,1.0,0,0,2,1285,738,1986,0,1260538
5,3.7,3313,12225,2.0,0,0,5,1447,1866,1929,0,233302
5,2.8,1912,11556,2.0,0,1,2,791,1121,1924,0,204011
3,3.0,2091,11206,1.0,0,4,3,348,1743,1927,0,219782
5,3.4,1288,11991,1.0,0,3,3,0,1288,1997,0,1447339
2,2.5,2361,9519,2.0,0,4,2,538,1823,2008,0,632941
5,1.3,846,15669,2.0,0,1,1,-960,1806,2019,2001,1292035
5,2.6,1577,6612,1.0,0,4,1,1438,139,2011,2001,811533
4,2.8,1839,14373,1.0,0,4,1,335,1504,2010,0,722829
2,3.2,1510,19582,1.0,0,1,3,250,1260,1924,0,803151
5,2.3,1200,17552,1.5,0,0,4,227,973,1973,0,1109638
5,1.4,2617,16646,2.0,1,3,3,1601,1016,1977,0,1281345
3,1.9,3828,7238,1.5,0,1,4,2876,952,2005,0,569673
5,2.1,3957,17577,2.0,0,2,2,3054,903,2009,0,1273276
5,2.9,1049,17504,2.0,0,0,5,978,71,1957,0,1193931
3,2.7,1190,5719,2.0,0,2,4,-500,1690,1993,0,431237
4,2.1,1134,2302,2.0,0,0,1,-79,1213,2018,2001,1108063
5,4.0,1428,14144,2.0,0,3,3,137,1291,1940,0,506024
3,2.8,936,19370,2.0,0,3,2,-408,1344,1924,2001,314003
2,1.7,3730,12055,2.0,0,4,1,3624,106,1977,0,1387968
4,1.3,3535,6440,1.5,0,2,2,2280,1255,1998,0,249589
2,1.5,2321,5072,1.0,0,0,5,1256,1065,2015,0,450606
2,1.7,1626,15598,1.0,0,3,3,-99,1725,1947,0,931636
3,1.5,1526,16287,1.5,1,1,3,644,882,1997,0,760185
5,1.6,2300,15965,1.5,0,3,5,2162,138,1909,0,389637
3,1.9,3441,11519,1.5,0,1,3,2827,614,1998,0,886290
3,1.5,1789,15380,1.5,0,0,4,83,1706,1974,0,1462469
3,3.7,3219,13865,2.0,0,3,2,2357,862,1910,0,1319510
3,1.2,1734,10125,1.0,0,3,1,1462,272,1984,0,780118
4,2.6,3842,5291,2.0,0,0,5,2338,1504,1920,0,467673
5,2.2,1201,6033,1.0,0,3,4,786,415,1985,0,556742
2,3.9,2266,7105,1.0,0,1,1,1761,505,1944,0,957582
2,1.3,1414,19087,1.5,0,3,1,682,732,1906,0,282987
5,2.2,2096,10133,2.0,0,2,5,348,1748,2018,2001,1386585
2,3.9,1982,18958,1.5,0,4,4,106,1876,1980,0,764174
5,3.6,3842,7704,2.0,0,1,1,3419,423,1963,2001,749567
2,3.5,3467,9848,1.0,0,2,1,2037,1430,1963,0,631322
3,1.8,3035,14975,1.5,0,0,4,1444,1591,1901,0,310776
2,1.5,1921,8924,1.5,0,1,3,1532,389,1975,0,568444
5,3.0,930,2488,1.0,0,4,1,589,341,1941,0,1362369
5,3.8,3652,9114,1.0,0,4,2,2707,945,1981,0,410809
5,2.7,1994,17740,1.0,1,0,4,1381,613,1953,2001,1420192
5,2.7,3783,5173,1.5,0,0,1,1827,1956,1974,0,1490838
5,1.8,3833,3667,2.0,0,1,5,3341,492,1915,0,733285
4,3.3,982,6114,1.5,0,3,2,791,191,2012,0,1354678
4,1.6,3830,5553,2.0,0,0,1,3332,498,2014,2001,1072143
2,2.0,1163,9761,1.5,0,3,2,342,821,1917,0,765148
5,2.3,838,3000,1.5,0,2,2,-897,1735,1998,0,1176974
2,2.5,3344,17638,1.0,0,4,3,2088,1256,2016,0,837506
5,1.7,2172,19772,2.0,0,3,2,204,1968,1958,2001,722070
5,1.3,3829,7450,1.5,0,4,3,3603,226,1989,2001,307041
4,2.8,1720,5712,1.5,1,3,4,326,1394,1915,0,574368
4,1.9,3569,3367,1.0,0,2,3,3431,138,1905,2001,525800
3,2.7,815,10189,1.0,0,0,5,-40,855,1956,2001,916438
4,1.5,1292,11013,2.0,0,2,1,476,816,2007,0,681862
3,2.4,2249,18838,1.5,0,0,4,1077,1172,2006,0,1324866
3,2.6,1931,5726,2.0,0,0,4,793,1138,1946,0,1305209
3,1.2,3741,6806,1.5,1,4,5,2268,1473,2010,2001,1369694
3,2.0,1110,4190,2.0,0,2,3,24,1086,1947,0,898961
3,1.4,1538,11108,1.0,0,3,1,1435,103,1941,2001,1251690
2,1.2,1345,14178,1.5,0,2,3,-529,1874,1975,0,1012934
4,4.0,3261,4875,2.0,0,4,2,2391,870,1959,2001,249768
3,2.0,1050,7592,1.0,1,0,3,383,667,1976,0,1173069
5,3.4,1558,19824,1.0,0,4,4,1286,272,1903,0,283123
4,1.8,2604,14592,2.0,0,1,1,1575,1029,2002,2001,366405
4,3.0,2097,10927,1.5,0,1,3,927,1170,2017,2001,203174
3,3.3,2431,16437,1.5,0,3,1,2248,183,1901,2001,317769
2,2.8,2714,13530,1.0,0,4,1,1663,1051,1989,0,497542
3,2.4,3910,9010,1.5,0,3,2,1925,1985,1958,0,629145
2,2.2,1613,13207,1.5,0,3,2,40,1573,1926,0,1383969
5,2.0,828,4989,1.5,0,1,4,-314,1142,1926,0,966868
4,3.8,1757,14040,1.0,0,3,5,1465,292,1978,0,1435069
5,3.5,2832,11218,2.0,0,1,1,1438,1394,1971,0,796923
2,3.9,1276,8471,1.5,0,0,5,9,1267,1906,0,1128864
2,1.4,1117,4863,1.0,0,4,4,-486,1603,1962,2001,967166
5,3.2,1044,12693,1.0,0,3,1,-705,1749,2010,0,417070
2,3.8,1547,3177,2.0,0,1,1,306,1241,2018,0,599017
5,1.5,1496,6760,1.5,0,2,5,1320,176,1945,0,1131775
4,1.2,1071,2011,1.5,0,3,3,-251,1322,1962,0,569359
5,3.2,2571,18353,2.0,0,0,2,872,1699,2003,0,1398632
4,2.7,2062,13556,2.0,0,0,3,2005,57,1911,2001,1074527
5,3.5,3224,13563,1.0,1,2,5,1932,1292,1912,2001,1047374
2,1.4,1065,16051,1.0,0,1,2,758,307,1942,2001,343933
5,3.4,3773,13022,2.0,0,3,3,2180,1593,1916,2001,1347546
2,1.6,1720,10234,1.5,0,1,2,409,1311,1962,0,1330779
5,1.5,1139,18173,1.0,0,0,1,163,976,1980,0,1440895
5,1.5,1188,15178,1.0,0,1,3,60,1128,2019,0,1448749
3,3.4,3424,8570,1.5,0,0,2,2173,1251,1935,0,701946
2,3.0,2850,2406,1.0,1,1,2,1580,1270,1984,0,876337
3,2.6,1965,11206,1.5,0,2,2,1266,699,1907,0,1466302
2,2.1,1175,6431,1.5,0,4,3,-342,1517,1968,0,1074609
3,3.6,2833,8542,1.5,0,2,4,2751,82,1989,0,292172
4,2.2,3171,10906,2.0,0,2,3,1962,1209,1979,0,870990
5,3.4,945,6146,2.0,1,4,5,694,251,1935,0,744344
2,2.3,2781,14046,2.0,0,4,3,1403,1378,1927,0,1387030
2,2.1,1092,14611,1.5,0,3,2,-681,1773,2017,0,1304315
5,2.4,1231,15076,1.5,0,3,1,-664,1895,1992,0,248639
2,1.9,1504,18524,2.0,0,2,3,-215,1719,1946,2001,653054
2,3.2,3796,6882,1.0,0,2,3,3001,795,1975,0,639257
3,2.5,2798,16113,1.5,0,0,2,1902,896,2000,0,987424
2,1.7,3432,15645,1.0,0,0,1,1471,1961,1929,2001,796682
4,3.7,1198,8012,1.0,0,3,1,989,209,1922,0,529801
4,2.2,3664,19347,1.5,0,3,5,2849,815,1915,0,1013592
5,2.6,1763,9151,1.5,0,0,3,-68,1831,1913,0,382447
2,3.7,3034,5610,1.0,0,0,1,2426,608,1973,0,548586
5,2.9,2841,11884,1.0,0,1,1,2395,446,1970,2001,874932
