cyl,disp,hp,drat,wt,qsec,vs,am,gear,carb,mpg
6,157.7547044038916,83.04549355800798,3.570683699023213,3.0437260381370943,20.158719831902967,0,0,3,2,22.0
6,266.0650868546077,186.85769785287724,2.9082220778559695,3.3660062804683575,19.241734832868335,1,0,3,2,18.6
8,283.6485662195829,178.31615293641877,2.76,3.761013732865082,17.720814881893176,0,0,3,3,15.7
4,76.96403235455628,52.0,3.840654094989388,2.3839104238820954,22.9,1,0,4,1,28.7
5,220.0093459918845,98.35362277252841,3.561447343257877,3.051621526286905,18.872279016126136,0,0,3,1,22.3
5,71.0,72.71401316014844,3.89017817146667,1.88320018366969,16.78758459773746,0,1,3,2,25.3
8,472.0,303.2790345621719,3.6196256354124827,5.321453423271061,16.1583807498794,0,0,3,6,8.6
4,138.51342696608765,52.0,3.5657962204978784,2.411422498890413,19.947485861857793,1,0,4,1,26.7
7,351.60541183004955,150.13270337503118,3.095287473398881,3.405119995957506,16.81692102471559,0,0,3,1,19.0
8,382.45613138172246,186.86055552537994,3.234354911826278,4.125315649668295,18.73858378538332,0,0,3,1,17.0
6,136.83725025033232,183.3180187236584,4.079737059078035,3.026376014935308,16.996540858086604,0,0,5,5,20.0
8,367.0028900594025,216.21305279837105,2.9106835954621664,4.291015428082595,17.751599609321747,0,0,3,3,14.4
6,147.16607171813064,135.70266352158768,3.174141958692796,3.2214357571030368,18.379951793812626,0,0,4,4,19.5
5,115.70737815815338,52.0,3.3162492419575673,2.3120249719075616,19.859615293346643,0,0,3,1,24.6
6,240.95026014895956,166.71018932676418,3.5397514023278087,2.7054463398387454,17.615209924019823,0,0,4,2,22.1
8,445.43868768874654,240.94531513402293,3.17115804867132,4.220542791296996,16.497563964797884,0,0,3,3,13.9
7,323.6190449198951,192.4864910399218,3.29455967869736,3.9886871190428463,17.760601658787333,0,0,4,4,16.6
4,71.0,52.0,4.927334097657001,1.513,22.172173893218787,1,1,5,1,34.1
6,221.28700406693207,195.01082332597795,3.5799366987848007,3.5422603113741786,18.392441089048788,0,0,4,3,18.2
8,385.3597643688553,184.82011190283163,2.76,4.921221056514554,16.708945061940458,0,0,3,3,11.6
7,428.436638369231,188.71040468283587,3.264149164711061,4.4213873292160555,17.946614749334017,0,0,3,3,15.5
7,343.8881459840684,161.9310722340719,3.1155675774889904,4.064415188830117,18.80710361338452,0,0,3,2,17.7
4,171.61207174889796,92.89632317450409,4.118122233596412,2.412850811973181,17.38010537491815,0,1,4,2,25.6
4,112.28619065613435,120.16075781648166,3.9995356335939056,2.953047966571371,19.187434215320735,1,0,4,4,21.9
6,150.6324345242742,122.04885588018601,3.552761652603318,3.1190501066525136,19.147072898712572,0,0,3,3,19.6
4,92.25185194848964,52.0,3.7148379220307333,3.1771844765855217,21.857836823054125,1,0,3,2,22.9
7,280.5142971247256,170.3823693110525,3.588971291898701,4.147609151525489,17.72358093720223,0,0,3,4,15.5
8,362.73895517002234,239.98814070753906,3.100418946256178,5.152669670973399,17.724826221237382,0,0,3,5,10.1
6,229.21196196950197,129.550261474293,3.3386601911008906,3.1093116135380994,20.118937675518012,0,0,4,2,22.0
4,71.0,58.27214026275426,4.93,1.513,19.01782460411261,1,1,5,2,31.1
8,472.0,254.2953372290088,2.76,5.424,16.788037104905836,0,0,3,4,9.2
4,71.0,111.50489624814205,4.226201936007633,1.513,18.567190748834477,1,1,5,2,29.1
6,219.3986980789802,136.7211233781026,3.3892187513692713,3.356261700443562,18.592509605249713,0,0,4,3,20.4
4,133.74985339821615,97.98728315878185,4.842490423172114,2.054140699144112,17.405083181025976,1,1,5,2,27.7
8,337.4085488213192,159.05293637806912,3.0868317495380424,3.6726687667482576,15.514315071260096,0,0,3,3,15.4
8,380.8274248972524,242.39662795090186,3.2395510732848907,3.890217592920634,14.5,0,0,4,5,14.1
4,71.0,67.75357923351531,4.045429135535851,2.567535814290871,19.36363880161198,1,1,4,3,25.8
6,270.65209884523586,151.09474630420937,3.7052353819020762,3.5773719451338803,17.968090258569262,0,0,3,3,18.7
4,160.84842557995398,99.66455034907678,4.576113295712875,3.2523512178551512,18.343676846271176,0,0,5,3,23.4
5,71.0,100.74269312548194,4.300468382508786,1.513,17.444298633757967,0,0,4,2,27.6
5,209.07608190735098,69.44862549141533,3.7841930228375626,2.9766777840136736,19.092952092117642,0,0,3,1,22.7
6,395.88209661670345,191.24239278478177,3.7817131366741266,4.173412593383043,17.131675700067774,0,0,4,3,17.0
5,103.90143652316516,99.73629215358363,3.2043133018140892,3.2133232537221614,18.605812441272537,0,0,5,3,21.5
6,326.88190499458574,141.83145186362586,3.257385053871024,3.731726873464474,19.960096199164234,0,0,3,1,20.1
7,204.0079865747084,106.6035495166741,3.594706727442424,4.359101352750262,20.794549670869927,0,0,3,3,17.2
7,313.48175853898533,176.73033218847996,3.556433153093773,3.6907317021803077,17.985017042413332,0,0,3,2,17.7
5,233.5652953388934,114.22917299883112,3.7249198004385473,3.452708239017314,19.448686146367223,0,0,3,1,20.4
7,406.0926481787158,136.53028284193377,2.844511778479677,4.951371956916363,19.791241541910107,0,0,3,2,15.7
5,128.36629189146447,108.98907906300494,3.551056000760568,1.5945281898528518,17.74289087363056,0,0,4,1,27.5
4,81.6731667885874,92.60968625671977,4.864439562935468,1.8370542413890272,17.264500879570708,0,1,4,3,26.8
8,452.18991693888466,288.1766542498467,2.910226583526506,4.675046329396515,14.624829731026754,0,0,3,6,9.0
8,361.8188349104614,314.8932685038833,3.3532210106262554,4.404009337912011,14.5,0,0,4,7,8.9
4,71.0,52.0,4.384623889400148,1.6860904568760766,20.067154415078697,1,0,3,1,29.3
4,71.0,52.0,3.9220262748993293,1.9817165006961812,22.856431032924124,1,0,4,1,29.9
5,191.25442508321635,133.5813194517638,3.9250712781083448,3.54813735034351,18.38802229204852,0,0,5,5,20.5
7,247.54075220283477,153.7115232263984,3.554252106707072,3.629019853428061,17.67074598039855,0,0,3,3,18.0
7,269.52201666225983,172.11285086371944,3.3100493341779678,3.266444098971548,17.896428019446866,0,0,4,3,19.6
7,335.2134820841385,213.94317447709562,3.178444400259613,4.532773728735029,18.292281742857934,0,0,3,4,13.4
4,115.19129698016711,92.83386804014413,4.620455337472003,2.406955535923749,17.96669682225387,0,1,5,3,26.3
5,177.1952147865175,105.65582577865793,3.9903283651356762,2.3948527249333935,18.76612455200645,0,0,4,2,25.1
4,71.0,90.51186692765683,4.583889105163345,1.513,17.39297470946166,0,1,4,2,28.1
7,292.4719250583455,115.2947707073779,2.76,3.8286878259791615,19.370118450276287,0,0,3,1,18.7
6,239.23850822661498,148.2359429866252,3.8540089715596237,3.1148008834436443,18.71203371443451,0,0,5,3,23.7
8,362.04820015416027,179.4426002046679,3.286700630846496,3.6151133652191976,16.75981714973466,0,0,3,3,17.2
4,71.0,82.57820830867405,4.483542390370324,1.513,18.126711928586626,1,1,5,1,29.7
5,168.66428130329479,93.27426101925215,3.2754670337273217,3.0848365769172004,18.895722487573536,0,0,4,3,21.2
8,369.95438261660684,199.88831121498782,3.2570689935703183,4.476059828119003,18.666016276372137,0,0,3,4,14.6
5,254.98465168048114,142.53731201941872,3.4425944486925912,2.748277264403174,17.600235608510268,0,1,4,1,24.2
8,396.48822644617144,217.58341215237976,2.776522995776042,4.525349999962955,15.830648021917085,0,0,3,3,11.8
4,99.76885663581729,58.99251954830868,3.7393351709041216,2.0820963356884508,21.800519165637812,1,0,3,1,27.6
4,82.05448928610622,52.0,3.74345424896711,2.2542268986212104,20.725075813415664,1,0,3,1,26.5
5,107.34205184780912,105.94738448680374,3.5969587069640676,2.935373452789118,18.912846412385125,0,0,4,3,22.7
4,133.84894120257405,76.87601581905422,4.527529704093902,2.2978501014400425,18.113327731142682,0,0,5,2,26.5
7,255.52258282984255,140.89263488480915,3.888262134195632,3.175545428403689,16.21625922047975,0,0,4,3,20.3
8,443.93602458728895,298.8256120476268,3.1501258485576793,4.941936415020237,15.654895871823328,0,0,3,5,8.9
5,105.95545094744409,113.43985233505543,3.6976568821987152,2.7946796577740867,19.64084513272931,1,0,4,3,22.1
4,71.0,52.0,4.024437586417546,1.8133262634722702,20.941078997154325,1,0,4,1,30.0
7,320.108319570994,239.31107617023937,3.125352575691088,3.7803382240340895,17.171033462020755,0,0,3,4,15.3
6,126.4924341240762,222.5808367293521,3.935131821086637,2.084058361411513,14.977815975187772,0,1,5,5,21.1
8,370.1729893989527,241.63610402712553,3.6143123758819433,4.28992533042618,14.96770530393864,0,0,3,5,12.4
6,303.5110626860791,124.28212881041826,4.103440969587965,2.824780525301236,16.853977203018918,0,1,4,2,24.4
4,89.55659657413057,123.4653961235772,3.899195914128036,2.9016513874690553,19.747782149814,1,0,4,3,21.9
8,342.7431583954506,237.56284186956137,3.402962589472408,3.3899207004862313,14.5,0,0,4,5,16.5
6,183.21685122375663,203.9682003184389,4.3331707071994385,2.6827823158222373,15.660923272438222,0,0,4,5,20.3
5,71.0,112.66570721574523,4.572670634356306,2.0431761123731746,19.455478589967857,0,0,4,2,26.9
4,157.2595167908674,104.06195458190763,4.081823165203914,3.310650639937365,19.325076159111926,0,0,5,4,23.1
7,394.53511357787977,248.51227130278596,3.7213752750356432,5.084294236364414,16.886373807719778,0,0,4,7,12.3
8,381.81908321539515,205.92212044427671,3.1717697251889683,4.319507488223765,17.01792256057988,0,0,3,4,14.4
8,289.7985905105106,224.1765184943922,4.007867653925445,3.2749553744283557,14.5,0,0,4,4,16.8
4,161.66587659060545,57.50784392952119,4.142525829015129,2.658021344559409,18.936233235719474,0,0,4,1,26.6
6,126.286739379112,142.98647367532843,4.1411493310954,3.226323623958675,17.4510399529031,0,0,4,6,18.6
5,174.9201168362933,140.66140110929882,4.345919671286104,2.952480446745049,17.483954505091123,0,0,5,3,23.1
5,98.33365788441637,116.84941626849664,3.945586492526504,2.4353097675584636,17.753677495483956,0,0,4,2,23.0
5,287.836906911636,115.67220787391045,3.465924196289618,2.9348167058171044,19.318748179739217,0,0,3,1,22.7
5,177.2432510869907,52.0,2.838479386320934,2.7696490407231433,21.539630698920753,0,0,3,1,24.7
5,121.12918322401504,52.0,4.306894997957585,2.4094100139037997,19.166541774009207,0,0,4,2,26.1
7,208.94869868512242,225.862370975451,4.08543212988383,3.363799026063043,19.826282942721374,0,0,5,5,20.5
6,234.14439263034294,151.3255916797758,3.9398896686498994,3.4460736973705854,17.68765952172249,0,0,4,3,19.4
4,71.0,52.0,3.906061724194097,1.513,21.200448853602563,1,0,4,1,31.1
8,379.10239400982135,139.49748685320156,2.8290813657349765,4.487340788778789,16.501181741479456,0,0,3,2,14.2
7,209.958035186181,175.03364882971445,4.0581837824852816,3.086882200234692,17.21858249392516,0,0,4,4,19.1
8,354.2527692351489,161.8931844804964,3.2749421559619276,3.4943413115262345,16.967575290372103,0,0,3,1,18.0
5,158.30015046662572,103.89346503776343,3.406671954842229,3.1354834053306027,18.615810528707783,1,0,3,2,20.2
6,214.35939758410842,203.06996155464242,3.694988807543254,3.524220245425945,15.793268346970198,0,0,4,6,15.6
7,252.2536139188754,160.0824778107747,3.1003760132029274,3.8520269967894896,18.380748249001087,1,0,3,5,16.0
7,294.5033754790395,155.99737303977412,3.6041149639812433,4.283529722034206,17.208355830872293,0,0,4,5,15.5
8,472.0,286.00448590372156,2.9683577998813355,5.424,15.34604819951326,0,0,3,6,7.1
8,367.2847359982028,250.1603948880143,3.6600036567365106,3.5223541152169577,14.5,0,0,4,6,16.2
5,166.40829901612733,122.00496972276204,3.995345402826572,2.8742303070531965,17.946341125898797,0,1,4,2,23.5
5,164.64613094080443,107.93754095973534,3.8325208284773304,2.6394989424132778,20.115991289939068,0,0,4,1,25.4
8,318.29195811114926,184.66574859955043,2.76,3.6018739559104236,17.222181748938862,0,0,3,3,16.1
6,249.41091742206274,187.5270332947257,3.8097766277120293,3.3864098482343854,16.545457559136633,0,0,5,4,19.8
6,207.63568292418543,123.79615046755029,3.973021231882607,2.3382435007002096,17.0014996637565,0,0,4,2,24.9
4,104.11954053873437,110.30936326914407,4.298712284154856,3.0871190084701174,20.528576480357092,1,0,4,3,23.9
4,71.0,120.06229942921246,4.299346403862883,2.396943369154398,18.807820566239297,1,0,4,4,23.7
4,71.0,52.0,4.475324646774513,1.513,19.888832582877058,1,0,4,1,31.0
5,174.97805288097726,126.3047105939192,4.298546333947496,2.9325175702722635,18.52671340978085,0,0,4,3,22.3
7,356.1584629963317,183.39910473021126,3.1898716534042992,3.4420130578690125,16.57829161000158,0,0,3,2,17.3
6,71.0,97.39095768892675,3.8137691178730226,1.8967354894500807,16.62808936661063,0,0,4,4,23.9
7,205.15827749366596,115.67748445871709,3.454907583657949,3.217235575412469,18.47853891668747,0,0,3,3,19.2
7,287.65038922213193,216.73205359444958,3.6063678421839493,3.9115027521375327,17.089667770887527,0,0,3,3,14.6
6,203.91240669039234,138.89635332367897,3.6475709372825906,3.3190503289279123,17.002572602278914,0,0,4,4,19.0
8,397.948827483144,270.3102963480711,3.255902269895902,4.137959897934702,15.304868379977375,0,0,4,6,13.0
8,271.78470265144426,211.2247496351092,3.3229213692910804,2.9026210044581156,17.34233344387389,0,0,3,3,18.1
6,144.06513770906042,96.97032922964837,3.553581963155841,2.658170651089092,18.82421444877184,0,0,4,2,24.4
4,124.72433089293848,56.66150585082994,4.257430911117331,2.8937784497709353,20.89939426018665,1,0,4,1,26.5
7,325.1251980109038,214.557674513768,3.813241918561652,3.558148319423932,16.04439784704982,0,0,4,4,17.0
4,71.0,52.0,4.871719354174907,1.513,19.53062959606963,1,0,4,1,31.0
4,71.0,52.0,3.6693025392825747,2.2100577564060844,20.576269826941264,1,0,4,1,27.2
8,368.9463242700855,184.36158793992152,2.8979711237011063,4.1938753156358946,17.42150621050786,0,0,3,2,15.0
4,157.53787361031854,52.92787822651103,4.023879918123949,2.7300194515096536,20.22769754777989,0,0,4,1,26.0
7,351.3174578639777,152.1129743683676,3.1067846889385096,3.302170769927059,18.22397631698482,0,0,3,1,20.2
7,252.8642522712445,222.64656376562806,3.150546855005933,3.3422831741805012,16.26920880287281,0,0,4,4,15.9
6,269.2482621229501,118.03236041920175,3.849389941440953,3.201873787852248,18.69111769573209,0,0,3,1,22.3
4,104.37619950876874,52.0,4.455379447001707,2.254945598270939,18.183511210868524,0,0,4,1,26.8
8,385.4462909585274,177.28558087167184,3.575801730510385,4.307859496510269,18.098579099646273,0,0,3,2,16.3
4,71.0,84.12836726516667,4.304317045836081,1.5500308419216906,19.937649126446313,1,0,5,1,30.2
8,419.85524466680846,315.24016341727963,3.1929376193852907,5.121688984924501,15.611867667185273,0,0,4,8,8.3
7,347.0482171002713,195.49804703955462,3.6396104587202585,3.9065434917324566,17.9304467520566,0,0,3,2,16.7
7,395.53559719655414,251.50530213358985,3.7083476219881737,3.4553363093078597,15.327028466728965,0,0,4,5,17.2
7,247.3894903734087,109.69129890969151,3.0296955030065957,3.6097503161058615,19.441086441752606,0,0,3,1,19.5
4,71.0,76.11529974919785,3.5592981321979336,2.2675176741034453,19.18388770728947,0,0,4,3,25.7
6,331.75039962190584,175.07752549267184,3.347698535160936,3.24279429613142,18.34868673187624,0,0,3,2,19.9
5,182.33908836734926,149.45623481170418,4.386480765195344,2.5198791278718025,16.938808970659238,0,0,5,3,23.5
8,382.7085815263323,232.60485352659975,2.7872877433132732,3.7786479374767046,16.157274610789994,0,0,3,4,14.2
5,130.28187591912092,170.12629789468335,3.6641556028611713,2.826354980652762,18.514318418368227,0,0,4,4,20.1
6,141.29420086970188,114.86428692000453,3.364042207741053,3.383598073385795,20.16289509696895,0,0,3,4,19.1
8,448.7089632640992,223.66731138433704,3.876348750598815,5.294576733548265,16.929666182990964,0,0,4,4,12.1
4,71.0,126.35684313272898,4.3082822822348055,2.3449348355904567,17.174290438253674,0,0,5,4,23.2
4,71.0,63.84467132205614,4.849363513037207,1.7152318620433187,20.366878034305884,1,0,4,2,29.1
8,419.1290859251557,176.27214813912138,2.859448015351222,4.730655065438418,19.43554086468232,0,0,3,2,15.4
5,113.54871770825075,119.99450956270846,3.8484353369807742,2.2760506280462525,17.7055015545282,0,0,4,2,23.2
6,131.62238009642306,169.73739228475986,3.576867301302947,3.1724598806936606,17.26678162116216,0,0,4,5,17.8
8,391.05592446312556,247.86906666598318,3.222283798561427,5.150999413966014,18.021883794254695,0,0,4,6,11.0
8,439.65872758528155,264.30309412285203,2.76,4.642456773057288,17.36265811376869,0,0,4,4,13.5
5,99.68715062553952,95.0864080700978,3.8717576973130434,2.3981723051213497,18.872077354039867,1,0,5,3,24.6
8,417.38210685474456,235.5001516341581,3.2492965783531265,4.65829011426186,18.502174408102118,0,0,3,3,13.8
5,166.06892267593958,139.23297758310255,3.619693223579741,2.5339065379081767,18.934431269331373,0,0,4,2,23.6
6,299.52246202962687,215.09007391366282,3.8869964945851216,3.5021255647812777,17.602460807223512,0,0,4,3,20.2
8,347.2721314636693,204.31746525706788,2.90060438145396,4.667158203180533,18.50006223849701,0,0,3,4,13.0
8,376.0257438783444,176.6028618951134,2.76,4.704519856543474,18.16012804465198,0,0,3,2,13.8
6,155.84746723903294,146.6824519106241,3.3351537684138814,2.754653884816575,18.71797015635308,0,0,4,3,21.1
4,225.96733981703815,125.35020554160275,4.194617217575321,2.867442643828561,18.54134637893013,0,1,4,2,25.0
7,328.1221859179213,178.4976084934276,3.270190305068654,3.8069623644266777,17.047575640523842,0,0,4,4,18.2
8,328.6046983592978,224.24868211431198,3.1203871886404175,4.021268253485347,15.772972731058456,0,0,4,5,13.1
4,71.0,63.16391981274478,4.692304956997533,1.9149891787353377,18.837332170691163,1,1,5,2,29.2
7,329.97053760748685,205.45650674636136,3.3574063548083117,3.56106038124772,14.861276031779731,0,0,3,4,15.3
5,71.0,129.68476832969313,3.908208254930629,1.9594980436222957,17.129670872921142,0,1,5,4,25.0
6,154.17744167920546,123.7377520368702,4.200166089009357,3.1118320038603087,18.636761185464604,0,0,4,4,21.3
8,320.79592135637404,133.59834663481317,2.818372735759289,4.513571755641868,19.077070008660446,0,0,3,3,15.4
6,275.847978966142,155.60444803008681,3.0552860332382643,3.31324245815064,18.811692730677954,0,0,3,1,19.5
6,275.9223323517512,162.6870366514617,3.3975058957188167,3.895689825870489,17.02166886146151,0,0,4,4,16.9
8,472.0,288.49544180829093,2.76,5.2884800270131755,16.76118029517629,0,0,3,5,8.8
7,238.709340337187,145.19637457253108,3.7011868848209364,2.8835531923164224,16.41147847430389,0,0,4,4,20.9
6,174.0109397111251,190.83971952245076,4.178449817764085,2.1075505796115115,14.5,0,1,5,4,22.2
6,294.57944455965537,142.0356644512739,4.0075782673023275,4.662107249322029,19.438671530907925,0,0,3,3,15.9
5,151.2352051260611,89.51059897423906,3.3589083763200143,2.2167299025109903,18.22876963406545,0,0,4,2,24.7
5,152.83837193637112,87.94689457970307,3.209634814060131,3.1793475429570974,20.086034504199226,0,0,3,2,20.9
4,86.2799211694969,65.45943183984681,3.8980878650102735,2.0811085687337356,19.74172810972005,1,1,4,1,28.4
7,408.3584790979861,178.5063501241745,2.8435101074681484,4.7761868334258875,18.776770537975587,0,0,3,3,14.5
5,179.70417246813724,102.10923690170078,3.7286735705860456,3.043389640339732,19.882229383930454,0,0,3,1,24.4
8,382.48582220260516,215.81116540621994,2.9851382283550887,4.691340957378035,18.10248054946469,0,0,3,4,12.8
7,295.67563838201784,96.23245362535286,2.8819725228581907,3.7907121613737282,20.440232869696615,0,0,3,1,20.4
8,423.20865047192785,213.08383636650063,3.2216139148472718,4.376644303722541,14.971714544783877,0,0,3,5,12.0
8,472.0,303.95242103269504,2.97558298996049,5.424,14.5,0,0,3,6,6.1
6,199.6710610464185,126.68233833998828,3.490491455456079,3.794854918988725,19.11549253316423,0,0,3,3,17.5
4,71.0,52.0,4.746655883991167,1.513,17.95984635181326,0,1,5,3,30.0
7,335.1439440999951,213.98162209975698,3.148848503951495,4.618519856647324,19.33161191087198,0,0,3,3,14.1
4,71.0,73.43832680155381,3.592093131704548,1.513,19.895731032280793,1,0,5,2,30.2
8,295.8488348942048,147.36604693692811,2.76,4.3065158181940975,17.944458159470607,0,0,3,3,14.5
6,280.1762891055621,67.83382650691651,2.76,2.470616161260293,20.0419924140223,0,0,3,1,25.3
8,415.3499305627803,266.14796142662453,3.1871989343056537,5.11394549494732,16.27432990736968,0,0,3,6,9.3
8,409.5470745335251,231.49989942404244,2.8981724583340807,4.862083200241505,17.98411090773981,0,0,3,4,12.1
4,243.27893903302325,108.52466037501085,3.7338676431081943,2.998544246684726,19.682351227313365,1,0,3,1,23.1
8,338.4450377172852,232.60977389594996,4.116141093067492,3.8257259405733994,14.924069398482832,0,0,4,4,15.7
8,339.98913235412317,279.20339681666235,3.7229823495148073,3.8130282903134005,15.523357141872065,0,0,4,5,14.0
6,229.7219609029846,128.66897834094533,4.068207900177391,3.330928739441135,18.73137027878013,0,0,4,3,21.1
6,286.9754227182363,177.7614653616468,2.8354195260892627,4.380150469897016,19.97017788278494,0,0,4,2,16.9
8,391.20227164081416,290.9759511920935,2.835780185052629,4.087697007048162,14.5,0,0,3,7,10.5
5,201.74553478893358,52.0,3.449003813944371,2.851633028760855,19.506110517460566,0,0,3,1,23.4
7,263.67407698045923,191.4334202145069,3.5107901087597995,3.182773920194683,15.080881787871217,0,0,3,4,16.5
7,355.7289971756566,219.35789035435732,3.979113962882485,3.620580059133895,16.73106682927104,0,0,4,3,19.0
4,71.0,126.558308174078,4.028872728820696,2.240643008981303,18.26708385215852,0,0,5,2,25.6
8,302.4040058786353,188.05238316884518,2.76,3.624734797770519,18.117486662282705,0,0,3,3,16.4
6,314.5756811513579,159.82624728659826,3.3012241708946974,3.786971875694104,17.788423898276548,0,0,3,2,18.3
7,210.46370780592935,165.86197344514014,3.5628787150480505,2.6986661559071337,17.003369607857827,0,0,4,3,22.1
5,85.81806155784321,141.18519231112217,3.6484128446897106,1.513,17.883975988929592,0,1,5,2,27.4
7,216.65288673690708,108.35952320688125,3.092212912481707,2.9521382820740207,18.378698386559236,0,0,3,1,20.9
4,108.80619469471843,118.96435883515198,4.06261133614525,2.4223690183072986,18.340818900003143,1,0,4,2,23.8
5,230.37800573582825,147.80708799930642,3.370675881192795,3.84518830517787,18.8001763521922,0,0,4,2,18.4
7,278.92739716731336,120.17508191287803,3.7098294089070265,3.9226626052949167,18.30472155167906,0,0,4,2,19.8
4,108.41295144384718,151.95408280346714,4.246520188102811,2.596482656999643,18.623441153435397,1,0,5,4,23.3
4,171.92229438681284,66.28370931452969,3.781886549616854,3.2908228042958174,19.59358814192494,0,0,3,2,21.9
4,80.50666852958605,61.299759908202674,3.8466366232154146,1.8704015337176387,18.72222192016627,1,0,4,1,28.2
5,80.74371390037314,163.8955914007916,4.316777834912614,2.2436056711969052,16.292046755397,0,1,5,5,22.6
6,204.46742897421217,149.7147739607852,4.220877477408374,3.2788580696081766,19.360588057982984,0,0,4,3,21.6
7,289.02192451150614,176.17536293411413,3.4064769321172568,3.7786955346251707,19.34054174183228,0,0,3,3,17.6
8,312.3724532031742,241.21038506622546,3.441643670967296,3.889134567690678,15.35277101963376,0,0,4,6,14.3
5,167.1405559551147,145.42929192763566,3.9750833607614666,3.510682691177511,19.64727965752286,0,0,4,5,19.9
5,238.54602519152698,159.89942151102193,4.09908157863323,2.285192435074386,15.469647709700824,0,1,5,3,24.2
6,165.43686263747526,185.54269858371225,4.664993344703954,2.084695846616542,15.35166214196884,0,1,5,4,23.4
8,456.84347191991026,225.87870864464423,3.520055395820261,4.171615365342882,15.901302066422508,0,0,3,2,14.8
5,222.00252336149475,99.67514299006092,3.214344155078363,3.4786257653961035,16.31385726356251,0,0,4,3,19.5
7,282.65509453994355,194.81030988819452,3.7734550996596017,3.0692868166108624,15.102059548047759,0,0,4,4,18.7
5,169.26616744080684,76.01029938666957,3.224723843555982,2.8117476262907295,21.57849588880304,0,0,3,1,24.5
5,150.33383162519425,74.39425490736386,4.3219344949275875,3.052104164113731,16.76800512242894,0,1,4,4,22.3
5,176.16951454910463,88.83773495910864,3.7808520953501255,2.127885479722068,17.899203749479163,0,0,3,1,25.4
8,317.9647373795426,260.99976237320095,3.3514959579709496,4.559784280368264,15.174411606776935,0,0,4,7,10.9
4,87.38344348830626,122.84431058226873,4.490083343971038,1.9195461287437319,16.844070402067846,0,1,5,3,26.1
5,87.35087148659366,100.56653365139695,4.003453064313611,2.3016424796031734,18.822536211407506,0,0,4,3,24.2
8,423.54076729006056,203.427728152371,2.815942370069644,4.931253984213138,17.85925661860097,0,0,4,3,14.1
7,275.2387040591622,115.7162058204857,3.1819696486382507,3.6306705261229073,19.780954509848808,0,0,3,1,20.0
8,399.67521294533753,248.92112174664032,3.5070855371384706,4.463511652787407,16.5259594349078,0,0,3,6,12.2
4,71.0,52.0,4.407402647364839,1.513,19.84267927670589,0,1,4,1,31.1
8,440.2947296694434,218.26190357213994,2.76,4.94534683603047,17.94061052650695,0,0,3,3,12.6
8,472.0,275.244183738517,2.76,5.424,15.647574777720527,0,0,3,5,7.6
7,247.245132613604,195.9420709805948,4.220380058471138,2.801401325803152,16.38583041244675,0,0,4,3,21.7
5,117.29586051181826,69.24561438918742,3.656137408545026,2.218757523456124,17.947323457624332,0,0,4,2,25.3
8,418.56538258513365,199.75682074933715,2.76,4.639621436744635,17.331224800818433,0,0,3,2,13.5
5,71.0,57.01714092894471,3.8891449703637253,1.8701752446935986,18.604046931217134,0,1,4,1,27.9
7,368.1135955391374,153.732018663011,3.018974867899794,4.318199127836091,18.5791222034244,0,0,3,2,16.4
